"κ᾿ ἡ θειὰ Ἑλέγκω καὶ τοῦ μίλησε τοῦ Νίκου στὰ σοβαρά, γιατὶ δὲ βαστιόταν πιὰ τὸ πρᾶμα ἀπ᾿ τὰ λό για τοῦ κόσμου : —Μιὰ ποῦ θὰ τὸ κάμῃς, παιδί μου -γιατ᾽ εἶσαι τίμιος ἄντρας, αὐτὸ δὰ τὸ ξέρω - κάμε το ! πρὶν νὰ πάρῃ δρόμο"
