"Στὸ γυρισμὸ ἦταν ὅλοι ἀκόμα πιὸ χαρούμενοι· Τῆς Λιόλιας τὰ δάκρυα εἴχανε στεγνώσει κι ἄκουγε τὴ θειὰ Ἑλέγκω ποὺ τὰ λέγανε μὲ τὴ κερὰ Γεώργαινα γιὰ μιὰ μεγαλωσιάνα ποὺ δὲν ντράπηκε νὰ τῆς κόψῃ τρεῖς δραχμὲς ἀπ' τὰ πλυστικά , ἐπειδὴ λέει τῆς λεί πανε δυὰ πετσετάκια "
