νῦν δ' ἐπεὶ ἐκ χειρῶν γέρας εἵλετο καί μ' ἀπάτησε μή μευ πειράτω εὖ εἰδότος: οὐδέ με πείσει
