"ἀλλὰ σὺ μή μοι ταῦτα νόει φρεσί, μὴ δέ σε δαίμων ἐνταῦθα τρέψειε φίλος: κάκιον δέ κεν εἴη νηυσὶν καιομένῃσιν ἀμυνέμεν: ἀλλ' ἐπὶ δώρων ἔρχεο: ἶσον γάρ σε θεῷ τίσουσιν Ἀχαιοί"
