"τὼ δὲ πεσόντ' ἐλέησε μέγας Τελαμώνιος Αἴας:  στῆ δὲ μάλ' ἐγγὺς ἰών, καὶ ἀκόντισε δουρὶ φαεινῷ, καὶ βάλεν Ἄμφιον Σελάγου υἱόν, ὅς ῥ' ἐνὶ Παισῷ ναῖε πολυκτήμων πολυλήϊος: ἀλλά ἑ μοῖρα ἦγ' ἐπικουρήσοντα μετὰ Πρίαμόν τε καὶ υἷας"
