"Ἥρη δὲ μάστιγι θοῶς ἐπεμαίετ' ἄρ' ἵππους: αὐτόμαται δὲ πύλαι μύκον οὐρανοῦ ἃς ἔχον Ὧραι, τῇς ἐπιτέτραπται μέγας οὐρανὸς Οὔλυμπός τε  ἠμὲν ἀνακλῖναι πυκινὸν νέφος ἠδ' ἐπιθεῖναι"
